#######################################################################
#                        for abs_mod                                  #
#######################################################################
#X1 X2 Y1 Y2 Z1 Z2(from index smal to large)
#for SL
#abs_number = 25 25 25 25 25 25
#abs_velocity  = 5000.0 5000.0 5000.0 5000.0 5000.0 5000.0

#for ADE CFS PML
#abs_number = 12 12 12 12 12 12
abs_number = 12 12 12 12 12 0
abs_velocity  = 8500 8500 8500 8500 8500 8500
#bmax = 5.5 5.5 5.5 5.5 5.5 5.5
bmax = 2.5 2.5 2.5 2.5 2.5 2.5
#bmax = 1.0 1.0 1.0 1.0 1.0 1.0
amax = 5.0 5.0 5.0 5.0 5.0 5.0

# bmax is beta_0 of Equation 35 in Zhang 2010, and was detail decribed as Equation 41,
#      we can consider that beta_0 = 4*PPW/PPW_0, where PPW_0 is the minimal PPW requirement.
# amax is alpha_0 of Equation 36 in Zhang 2010, and use usually set as PI*fc,
#      where fc is the dominat frequency of source time fucntion.

# vim:ft=conf:ts=4:sw=4:nu:et:ai:
